id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
550441259840462848	550441259840462848	2015-01-01 00:59:57 CET	2015-01-01	00:59:57	+0200	1624209679	def_star_radio	Def Star Radio		#NowPlaying Homeboy Sandman - Refugee :: Tune In:  http://t.co/8VHiGrq3er	en	[]	['http://www.dsr.fm']	[]	0	0	0	['nowplaying']	[]	https://twitter.com/Def_Star_Radio/status/550441259840462848	False		0								[]				
550441109818986497	550441109818986497	2015-01-01 00:59:21 CET	2015-01-01	00:59:21	+0200	1545666098	pinoy_vigilante	Pinoy_Vigilante		New Zealand needs more migrant workers  http://t.co/y2bKXjgzlT	en	[]	['http://fb.me/3C5H6onRa']	[]	0	0	0	[]	[]	https://twitter.com/Pinoy_Vigilante/status/550441109818986497	False		0								[]				
550441016373673984	550441016373673984	2015-01-01 00:58:59 CET	2015-01-01	00:58:59	+0200	2502895924	jewhaditm	Jewhadi™		Jeb Bush declines invitation from immigration hard-liner  http://t.co/SJAzd93wvW via @NewsRepublic	en	[{'screen_name': 'newsrepublic', 'name': 'news republic', 'id': '193622721'}]	['http://n.mynews.ly/!EB.CByR4']	[]	0	0	0	[]	[]	https://twitter.com/JewhadiTM/status/550441016373673984	False		0								[]				
550440877877760000	550440877877760000	2015-01-01 00:58:26 CET	2015-01-01	00:58:26	+0200	224449387	cfgenevievep	дайтеденег∞		@yoksalissab Соседи привет))) rise against – prayer of the refugee	und	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/cfgenevievep/status/550440877877760000	False		0								[]				
550440704220987392	550440704220987392	2015-01-01 00:57:45 CET	2015-01-01	00:57:45	+0200	38169764	willordcapulong	Willord Capulong		@vaporware Jeb Bush declines invitation from immigration hard-liner	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/WillordCapulong/status/550440704220987392	False		0								[]				
550440507680501760	550440507680501760	2015-01-01 00:56:58 CET	2015-01-01	00:56:58	+0200	2848554667	vickeylscott	Vickey L. Scott		Rubio: Immigration no 'bonanza' GOP  http://t.co/wicXDipyBZ	it	[]	['http://fb.me/3apZjWZZu']	[]	0	0	0	[]	[]	https://twitter.com/VickeyLScott/status/550440507680501760	False		0								[]				
550440225915564032	550440225915564032	2015-01-01 00:55:51 CET	2015-01-01	00:55:51	+0200	194499826	k3shtk4r	Mohammad Keshtkar		Jeb Bush declines invitation from immigration hard-liner  http://t.co/UI00Rg7RCX	en	[]	['http://ift.tt/1wCvLvu']	[]	0	0	0	[]	[]	https://twitter.com/k3shtk4r/status/550440225915564032	False		0								[]				
550440189516988417	550440189516988417	2015-01-01 00:55:42 CET	2015-01-01	00:55:42	+0200	1115784079	drmel_t	Dr Mel Thomson		Happy New Year @RichardMarlesMP As a Friend of Science &amp; Shadow Immigration Minister, Is it possible to look at this?  http://t.co/zIYHY9l806	en	[{'screen_name': 'richardmarlesmp', 'name': 'richard marles', 'id': '485139839'}]	['http://www.dilutedthinking.com/hln_2015seminars.php']	[]	0	0	1	[]	[]	https://twitter.com/DrMel_T/status/550440189516988417	False		0								[]				
550440147398176768	550440147398176768	2015-01-01 00:55:32 CET	2015-01-01	00:55:32	+0200	1507338108	sifill_ldf	Sherrilyn Ifill		Both Everything I Never Told You and Americanah focus on the experiences of immigration, race, gender &amp; belonging. @pronounced_ing	en	[{'screen_name': 'pronounced_ing', 'name': 'celeste ng', 'id': '956163518'}]	[]	[]	0	3	2	[]	[]	https://twitter.com/Sifill_LDF/status/550440147398176768	False		0								[]				
550440057270992897	550440057270992897	2015-01-01 00:55:10 CET	2015-01-01	00:55:10	+0200	54811393	museumsvictoria	Museums Victoria		Great way to start the new year -  add your wish to the @immigration_mv wish tree. #HappyNewYear #NewYearsDay  http://t.co/GeGzMby3d8	en	[{'screen_name': 'immigration_mv', 'name': 'immigration museum', 'id': '54823471'}]	['http://ow.ly/i/87wxB']	[]	0	0	0	['happynewyear', 'newyearsday']	[]	https://twitter.com/museumsvictoria/status/550440057270992897	False		0								[]				
550439979554320384	550439979554320384	2015-01-01 00:54:52 CET	2015-01-01	00:54:52	+0200	539010491	_jakubjanda	Jakub Janda 楊雅嚳		IMMIGRATION: A SOURCE OF PRIDE FOR EUROPE (via @Pocket)  http://t.co/Y95MNaUMLp	en	[{'screen_name': 'pocket', 'name': 'pocket', 'id': '27530178'}]	['http://pocket.co/s_MHP']	[]	0	0	0	[]	[]	https://twitter.com/_JakubJanda/status/550439979554320384	False		0								[]				
550439844111867906	550439844111867906	2015-01-01 00:54:20 CET	2015-01-01	00:54:20	+0200	561944542	prcconsulting	PRC Consulting		Focus of Immigration Department moves from resettlement to enforcement  http://t.co/d1MGgB6Zeo via @smh	en	[{'screen_name': 'smh', 'name': 'the sydney morning herald', 'id': '16675569'}]	['http://www.smh.com.au/federal-politics/political-news/focus-of-immigration-department-moves-from-resettlement-to-enforcement-20141231-12g2uo.html']	[]	0	0	0	[]	[]	https://twitter.com/PRCConsulting/status/550439844111867906	False		0								[]				
550439742232211456	550439742232211456	2015-01-01 00:53:55 CET	2015-01-01	00:53:55	+0200	20502577	nycp	Allen Roth		24 States Continue Their Battle Against Obama’s Immigration Amnesty Executive Action  http://t.co/qZSQni02Zf  @DailySignal #tcot	en	[{'screen_name': 'dailysignal', 'name': 'the daily signal', 'id': '2361224263'}]	['http://dailysign.al/1CTOV8z']	[]	0	0	0	['tcot']	[]	https://twitter.com/NYCP/status/550439742232211456	False		0								[]				
550439705649905664	550439705649905664	2015-01-01 00:53:47 CET	2015-01-01	00:53:47	+0200	275765160	nowmediascott	The Daily NewsBeat		RT costareports: my latest: Bush declines invitation to speak at immigration hard-liner’s Iowa summit  http://t.co/borNgxtfS6	en	[]	['http://wapo.st/1xzVfO5']	[]	0	0	0	[]	[]	https://twitter.com/NowMediaScott/status/550439705649905664	False		0								[]				
550439666973810688	548413269463949313	2015-01-01 00:53:37 CET	2015-01-01	00:53:37	+0200	148968807	ayog3l0	Angela		@kaaypeezy_ lmao nop I'm gonna stay here and be a US immigrant in Aussie	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/ayoG3L0/status/550439666973810688	False		0								[]				
550439664633786368	550439664633786368	2015-01-01 00:53:37 CET	2015-01-01	00:53:37	+0200	255885739	jtxphoto	Todd		In Migrant Camp and Beyond, California Drought Brings a Familiar Desperation  http://t.co/M5fmvwZWfD #PhotogTodd	en	[]	['http://brev.is/D22A']	[]	0	0	0	['photogtodd']	[]	https://twitter.com/JTxPhoto/status/550439664633786368	False		0								[]				
550439592131047425	550434468058918913	2015-01-01 00:53:20 CET	2015-01-01	00:53:20	+0200	193744430	jangajentaan	Jan Gajentaan		@FergHodgson @printsoflblair happy new year! i am against open door immigration as it is undermining the nation state  http://t.co/EJkPPzSCbq	en	[]	['http://www.theguardian.com/books/2013/sep/19/exodus-immigration-paul-collier-review']	[]	2	1	1	[]	[]	https://twitter.com/jangajentaan/status/550439592131047425	False		0								[]				
550439571293347840	550439571293347840	2015-01-01 00:53:15 CET	2015-01-01	00:53:15	+0200	1240822279	rosemilton5	RoseMilton		Bring off the fundamentally in relation with services uncoerced in correspondence to canada immigration consult...	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/RoseMilton5/status/550439571293347840	False		0								[]				
550439403873902593	550439403873902593	2015-01-01 00:52:35 CET	2015-01-01	00:52:35	+0200	2260008948	mollytetsuya	Tetsuya Mori		Jeb Bush declines invitation from immigration hard-liner  http://t.co/B7plIfHLK5  http://t.co/9fki9Y1bvl	en	[]	['http://ift.tt/1wCvLvu']	['https://pbs.twimg.com/media/B6ONuLBIYAER0-4.png']	0	0	0	[]	[]	https://twitter.com/MollyTetsuya/status/550439403873902593	False		1	https://pbs.twimg.com/media/B6ONuLBIYAER0-4.png							[]				
550439123832819712	550439123832819712	2015-01-01 00:51:28 CET	2015-01-01	00:51:28	+0200	2417662617	dokdo_refugee	Kim Tae Sun		Pedestrians beware: Charlotte ranks among worst in US for walking  http://t.co/N6jYzCxAJE	en	[]	['http://www.charlotteobserver.com/2014/12/30/5415504/pedestrians-beware-charlotte-ranks.html']	[]	0	0	0	[]	[]	https://twitter.com/Dokdo_Refugee/status/550439123832819712	False		0								[]				
550439100462153728	550439100462153728	2015-01-01 00:51:22 CET	2015-01-01	00:51:22	+0200	2417662617	dokdo_refugee	Kim Tae Sun		Charlotte-Mecklenburg homicides at record low  http://t.co/qVz9otoi8L	en	[]	['http://www.charlotteobserver.com/2014/12/31/5418041/charlotte-mecklenburg-homicides.html']	[]	0	0	0	[]	[]	https://twitter.com/Dokdo_Refugee/status/550439100462153728	False		0								[]				
550439082661539840	550439082661539840	2015-01-01 00:51:18 CET	2015-01-01	00:51:18	+0200	1039446865	alfonsojen	Alfonso Jenkins		"""Jeb Bush Declines Invitation From Immigration Hard-Liner"" by THE ASSOCIATED PRESS via NYT  http://t.co/Y7uPFoVXDv"	en	[]	['http://www.nytimes.com/aponline/2014/12/31/us/ap-us-gop-2016-bush-immigration.html']	[]	0	0	0	[]	[]	https://twitter.com/alfonsojen/status/550439082661539840	False		0								[]				
550439040609431552	550439040609431552	2015-01-01 00:51:08 CET	2015-01-01	00:51:08	+0200	17903759	joannamaria	joannamaria		Our house is turning into the breakup refugee establishment. :/	en	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/joannamaria/status/550439040609431552	False		0								[]				
550439026553921538	550439026553921538	2015-01-01 00:51:05 CET	2015-01-01	00:51:05	+0200	939190178	ymaslavi	ymaslavi		2014 a record breaking year for immigration to Israel - Israel News, Ynetnews  http://t.co/OHMRpZs8t3	en	[]	['http://www.ynetnews.com/articles/0,7340,L-4609941,00.html']	[]	0	0	0	[]	[]	https://twitter.com/YMaslavi/status/550439026553921538	False		0								[]				
550438982723440640	550438982723440640	2015-01-01 00:50:54 CET	2015-01-01	00:50:54	+0200	49158835	rcchu	Richard Chu 褚子		Beautiful Woven Refugee Tents Get Their Power from the Sun   http://t.co/YuGU7jJGgk	en	[]	['http://inhabitat.com/weatherproof-woven-refugee-tents-get-their-power-from-the-sun/']	[]	0	0	0	[]	[]	https://twitter.com/RCchu/status/550438982723440640	False		0								[]				
550438887278268416	550438887278268416	2015-01-01 00:50:32 CET	2015-01-01	00:50:32	+0200	975316110	destinybonita28	DES-TIN-EEZ OFFICIAL		Maher Zain - One Day | UNHCR’s Nansen Refugee Award Ceremony  http://t.co/UPnXs6CO77	en	[]	['http://fb.me/1m8g7GRD5']	[]	0	0	0	[]	[]	https://twitter.com/destinybonita28/status/550438887278268416	False		0								[]				
550438865543000064	550438865543000064	2015-01-01 00:50:26 CET	2015-01-01	00:50:26	+0200	75650748	architectguy	ArchitectGuy		2014 a record breaking year for immigration to Israel  http://t.co/6XyB6ua8lP	en	[]	['http://wp.me/plyPZ-213']	[]	0	0	0	[]	[]	https://twitter.com/architectguy/status/550438865543000064	False		0								[]				
550438736287109120	550438736287109120	2015-01-01 00:49:56 CET	2015-01-01	00:49:56	+0200	963121824	kathowone	kate⁷	{'type': 'Point', 'coordinates': [29.50322423, -98.72782549]}	Immigrant Song - Led Zeppelin	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/kathowone/status/550438736287109120	False		0								[]				
550438694541217792	550438694541217792	2015-01-01 00:49:46 CET	2015-01-01	00:49:46	+0200	73992821	intasunikwa	Dr. Gloria Ngezaho, MA-CR ✝️🇧🇮🇺🇸🦁		@StubHub #TixWish #TixWish will go a long way to helping continue free computer literacy course &amp; tutoring services for refugee families!	en	[]	[]	[]	0	0	0	['tixwish', 'tixwish']	[]	https://twitter.com/Intasunikwa/status/550438694541217792	False		0								[]				
550438520779984897	550438520779984897	2015-01-01 00:49:04 CET	2015-01-01	00:49:04	+0200	2395174262	rejer1956	Susan		Obama tells GOP to be “Realists” on Immigration - Eagle Rising  http://t.co/D95NutiTdR	en	[]	['http://ln.is/eaglerising.com/1328/sT7I4']	[]	0	0	0	[]	[]	https://twitter.com/rejer1956/status/550438520779984897	False		0								[]				
550438489373028353	550438489373028353	2015-01-01 00:48:57 CET	2015-01-01	00:48:57	+0200	2417662617	dokdo_refugee	Kim Tae Sun		Crews prepare uptown Charlotte for New Year's Eve event  http://t.co/EBGM5dqsez	en	[]	['http://www.charlotteobserver.com/2014/12/31/5417652/crews-prepare-uptown-charlotte.html']	[]	0	0	0	[]	[]	https://twitter.com/Dokdo_Refugee/status/550438489373028353	False		0								[]				
550438442409005056	550418635294900224	2015-01-01 00:48:45 CET	2015-01-01	00:48:45	+0200	203769960	basquiatball	Contrarian Barbarian		@SmoothsHoops @DewNO CHILDREN OF MEN except instead of 1 immigrant baby for hope they discover they can clone the ever aging population	en	[{'screen_name': 'dewno', 'name': 'the joke calculator', 'id': '60032915'}]	[]	[]	1	0	1	[]	[]	https://twitter.com/basquiatball/status/550438442409005056	False		0								[]				
550438387715694592	550438387715694592	2015-01-01 00:48:32 CET	2015-01-01	00:48:32	+0200	1039459044	ceolaclacb	Ceola Clacher		"""Jeb Bush Declines Invitation From Immigration Hard-Liner"" by THE ASSOCIATED PRESS via NYT  http://t.co/v0gB6GNvhy"	en	[]	['http://www.nytimes.com/aponline/2014/12/31/us/ap-us-gop-2016-bush-immigration.html']	[]	0	0	0	[]	[]	https://twitter.com/ceolaclacb/status/550438387715694592	False		0								[]				
550438338793328641	550437553326006272	2015-01-01 00:48:21 CET	2015-01-01	00:48:21	+0200	570348584	1ngaming	1NGaming		@EvoShieId @MigrantTrack Migrant It's Still A Good Video Bro ;D	en	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/1NGaming/status/550438338793328641	False		0								[]				
550438219234299904	550438219234299904	2015-01-01 00:47:52 CET	2015-01-01	00:47:52	+0200	274010439	edsmusicfeed	Ed Koenning's Music		Led Zeppelin – Immigrant Song:  http://t.co/aIQvN4CdJK  http://t.co/oVTh41y5AN #nowplaying	en	[]	['http://www.last.fm/music/Led+Zeppelin', 'http://goo.gl/fb/XKD1ST']	[]	0	0	0	['nowplaying']	[]	https://twitter.com/edsmusicfeed/status/550438219234299904	False		0								[]				
550438087126712321	550438087126712321	2015-01-01 00:47:21 CET	2015-01-01	00:47:21	+0200	25029361	tzidaroff	TJ Zidaroff		Immigration isn't broken. It's the Presidency that is broken.	en	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/TZidaroff/status/550438087126712321	False		0								[]				
550438038111678465	550438038111678465	2015-01-01 00:47:09 CET	2015-01-01	00:47:09	+0200	634639425	best_hit_japan	ヒット商品		■洋書のヒット商品■ ８位： Immigrant Women in the Land of Dollars: Life and Culture on the Lower East Side 1890-1925 (New…  http://t.co/INCcKDnzaJ 　#洋書	ja	[]	['http://amzn.to/1zS41u4']	[]	0	0	0	['洋書']	[]	https://twitter.com/best_hit_japan/status/550438038111678465	False		0								[]				
550438037650288640	550438037650288640	2015-01-01 00:47:09 CET	2015-01-01	00:47:09	+0200	634649298	retweet_hititem	ヒット商品		■洋書のヒット商品■ ８位： Immigrant Women in the Land of Dollars: Life and Culture on the Lower East Side 1890-1925 (New…  http://t.co/8XnC21pZKl 　#洋書	ja	[]	['http://amzn.to/1zS41u4']	[]	0	0	0	['洋書']	[]	https://twitter.com/retweet_hititem/status/550438037650288640	False		0								[]				
550438010144030721	550438010144030721	2015-01-01 00:47:02 CET	2015-01-01	00:47:02	+0200	515942613	gasmallbiz	Chloe Perkins		[ATL Biz Chronicle] Georgia’s ‘carpet capital of the world’ is case study in immigration debate  http://t.co/RHSNGNQh6B	en	[]	['http://dlvr.it/7zTWr5']	[]	0	0	0	[]	[]	https://twitter.com/GASmallBiz/status/550438010144030721	False		0								[]				
550438009481338880	550438009481338880	2015-01-01 00:47:02 CET	2015-01-01	00:47:02	+0200	595694544	atlsmallbz	Janice Van Meter		[ATL Biz Chronicle] Georgia’s ‘carpet capital of the world’ is case study in immigration debate  http://t.co/y4IYxe9ixi	en	[]	['http://dlvr.it/7zTVyc']	[]	0	0	0	[]	[]	https://twitter.com/ATLSmallBz/status/550438009481338880	False		0								[]				
550438001843527681	550438001843527681	2015-01-01 00:47:00 CET	2015-01-01	00:47:00	+0200	583111960	coming2_america	Coming to America		The Immigration Legal Resource Center  http://t.co/OSRofaH4wD #USImmigration #ImmigrationProcess	en	[]	['http://bit.ly/1rhPYdK']	[]	0	0	0	['usimmigration', 'immigrationprocess']	[]	https://twitter.com/Coming2_America/status/550438001843527681	False		0								[]				
550438000149401602	550437553326006272	2015-01-01 00:47:00 CET	2015-01-01	00:47:00	+0200	702370177	evoshieid	Ya Boy		@MigrantTrack I'm here young migrant	en	[]	[]	[]	2	0	2	[]	[]	https://twitter.com/EvoShieId/status/550438000149401602	False		0								[]				
550437919098281986	550437919098281986	2015-01-01 00:46:41 CET	2015-01-01	00:46:41	+0200	5951392	quadrapop	quadrapop tree		This  http://t.co/in7pFrdJEV puts the Australian refugee situation into perspective. Trickle or flood to Australia?	en	[]	['http://mobile.abc.net.au/news/2015-01-01/nearly-1000-migrants-arrive-in-italy-on-abandoned-cargo-ship/5995374']	[]	0	0	0	[]	[]	https://twitter.com/quadrapop/status/550437919098281986	False		0								[]				
550437558346199040	550437558346199040	2015-01-01 00:45:15 CET	2015-01-01	00:45:15	+0200	2477965532	hihidco	Hihid		#Jeb #Bush #declines #invitation #from #immigration …: Jeb Bush declines invitation from immigration … Associated…  http://t.co/7rhxbuuExG	en	[]	['http://goo.gl/fb/mfEluC']	[]	0	0	0	['jeb', 'bush', 'declines', 'invitation', 'from', 'immigration']	[]	https://twitter.com/hihidco/status/550437558346199040	False		0								[]				
550437555217235968	550437555217235968	2015-01-01 00:45:14 CET	2015-01-01	00:45:14	+0200	523829266	nw_iowa_refugee	The Mr. B		@KCMO Why wasn't trash picked up today? I thought 12/31 was business as usual?	en	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/nw_iowa_refugee/status/550437555217235968	False		0								[]				
550437524783366144	550437524783366144	2015-01-01 00:45:07 CET	2015-01-01	00:45:07	+0200	2477965532	hihidco	Hihid		#Jeb #Bush #declines #invitation #from #immigration …: Jeb Bush declines invitation from…  http://t.co/mpvji6eZRx	en	[]	['http://goo.gl/fb/BiivPX']	[]	0	0	0	['jeb', 'bush', 'declines', 'invitation', 'from', 'immigration']	[]	https://twitter.com/hihidco/status/550437524783366144	False		0								[]				
550437442395070465	550437442395070465	2015-01-01 00:44:47 CET	2015-01-01	00:44:47	+0200	225096208	jamesphelge	James Phelge		- @David_Cameron @Conservatives to boost immigration by importing foreign nurses  http://t.co/Nrs91ZW8bK  @MailOnline	en	[{'screen_name': 'david_cameron', 'name': 'david cameron', 'id': '103065157'}, {'screen_name': 'conservatives', 'name': 'conservatives', 'id': '14281853'}, {'screen_name': 'mailonline', 'name': 'daily mail online', 'id': '15438913'}]	['http://www.dailymail.co.uk/news/article-61795/Half-NHSs-new-nursing-recruits-overseas.html']	[]	1	1	0	[]	[]	https://twitter.com/JamesPhelge/status/550437442395070465	False		0								[]				
550437436174921728	550437436174921728	2015-01-01 00:44:46 CET	2015-01-01	00:44:46	+0200	2854752538	patriottweetz	ᖴᖇIEᗪ TᗩTEᖇᔕ ™		MT:@ RJGatorEsq: I’m one of the majority of Americans who wonders why having immigration laws and enforcing them is controversial.  #NoAm...	en	[]	[]	[]	0	0	0	['noam']	[]	https://twitter.com/PatriotTweetz/status/550437436174921728	False		0								[]				
550437427765325824	550437427765325824	2015-01-01 00:44:44 CET	2015-01-01	00:44:44	+0200	2854752538	patriottweetz	ᖴᖇIEᗪ TᗩTEᖇᔕ ™		RT:@ RJGatorEsq: I’m one of the majority of Americans who wonders why having immigration laws and enforcing them is controversial.  #NoAm...	en	[]	[]	[]	0	0	0	['noam']	[]	https://twitter.com/PatriotTweetz/status/550437427765325824	False		0								[]				
550437320730501120	550401375109382144	2015-01-01 00:44:18 CET	2015-01-01	00:44:18	+0200	2954099804	kamara_70	ibrahim kamara		@drpepper Am a refugee from sierra Leone going for human right	en	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/kamara_70/status/550437320730501120	False		0								[]				
550437320294686720	550380139033681921	2015-01-01 00:44:18 CET	2015-01-01	00:44:18	+0200	594244296	edasante77	EdAsante		@cereal_keeler @jbouie I'm not an immigrant. Either way I won't be joining you on the victimhood plantation.	en	[{'screen_name': 'jbouie', 'name': 'b-boy bouiebaisse', 'id': '14190948'}]	[]	[]	1	0	0	[]	[]	https://twitter.com/EdAsante77/status/550437320294686720	False		0								[]				
